/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin/java -ea -Didea.launcher.port=7539 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA.app/Contents/bin" -Didea.junit.sm_runner -Dfile.encoding=UTF-8 -classpath "/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/lib/tools.jar:/Users/kelly.li/code/common/leetcode/target/test-classes:/Users/kelly.li/code/common/leetcode/target/classes:/usr/local/apache-maven-3.0.5/repository/junit/junit/4.10/junit-4.10.jar:/usr/local/apache-maven-3.0.5/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/usr/local/apache-maven-3.0.5/repository/commons-io/commons-io/2.4/commons-io-2.4.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 kelly.leetcode.TestLeetCode,test1


******************	12	******************

  1 Two Sum 	29.8% Easy	[Facebook, Linkedin, Microsoft, Amazon, Uber, Airbnb, Apple, Yahoo, Bloomberg, Dropbox, Yelp, Adobe]
206 Reverse Linked List 	43.4% Easy	[Facebook, Microsoft, Amazon, Snapchat, Uber, Apple, Zenefits, Yahoo, Bloomberg, Twitter, Yelp, Adobe]


******************	11	******************

146 LRU Cache 	16.0% Hard	[Google, Facebook, Microsoft, Amazon, Snapchat, Uber, Zenefits, Yahoo, Bloomberg, Palantir, Twitter]


******************	8	******************

 20 Valid Parentheses 	32.1% Easy	[Google, Facebook, Microsoft, Amazon, Airbnb, Zenefits, Bloomberg, Twitter]
 23 Merge k Sorted Lists 	25.9% Hard	[Google, Facebook, Linkedin, Microsoft, Amazon, Uber, Airbnb, Twitter]
297 Serialize and Deserialize Binary Tree 	31.5% Hard	[Google, Facebook, Linkedin, Microsoft, Amazon, Uber, Yahoo, Bloomberg]


******************	7	******************

  4 Median of Two Sorted Arrays 	20.8% Hard	[Google, Microsoft, Apple, Zenefits, Yahoo, Dropbox, Adobe]
 56 Merge Intervals 	28.3% Hard	[Google, Facebook, Linkedin, Microsoft, Bloomberg, Twitter, Yelp]
139 Word Break 	28.2% Medium	[Google, Facebook, Amazon, Uber, Yahoo, Bloomberg, PocketGems]
380 Insert Delete GetRandom O(1) 	38.3% Hard	[Google, Facebook, Amazon, Uber, Twitter, Yelp, PocketGems]


******************	6	******************

 42 Trapping Rain Water 	35.3% Hard	[Google, Amazon, Apple, Zenefits, Bloomberg, Twitter]
102 Binary Tree Level Order Traversal 	36.9% Easy	[Facebook, Linkedin, Microsoft, Amazon, Apple, Bloomberg]
155 Min Stack 	26.2% Easy	[Google, Amazon, Snapchat, Uber, Zenefits, Bloomberg]
208 Implement Trie (Prefix Tree) 	25.6% Medium	[Google, Facebook, Microsoft, Uber, Bloomberg, Twitter]
215 Kth Largest Element in an Array 	37.4% Medium	[Facebook, Microsoft, Amazon, Apple, Bloomberg, PocketGems]
269 Alien Dictionary 	22.4% Hard	[Google, Facebook, Snapchat, Airbnb, Twitter, PocketGems]


******************	5	******************

  2 Add Two Numbers 	26.2% Medium	[Microsoft, Amazon, Airbnb, Bloomberg, Adobe]
 10 Regular Expression Matching 	23.5% Hard	[Google, Facebook, Uber, Airbnb, Twitter]
 13 Roman to Integer 	43.4% Easy	[Facebook, Microsoft, Uber, Yahoo, Bloomberg]
 15 3Sum 	20.9% Medium	[Facebook, Microsoft, Amazon, Bloomberg, Adobe]
 17 Letter Combinations of a Phone Number 	32.4% Medium	[Google, Facebook, Amazon, Uber, Dropbox]
 33 Search in Rotated Sorted Array 	31.9% Hard	[Facebook, Linkedin, Microsoft, Uber, Bloomberg]
 49 Group Anagrams 	31.8% Medium	[Facebook, Amazon, Uber, Bloomberg, Yelp]
121 Best Time to Buy and Sell Stock 	39.1% Easy	[Facebook, Microsoft, Amazon, Uber, Bloomberg]
127 Word Ladder 	19.3% Medium	[Facebook, Linkedin, Amazon, Snapchat, Yelp]
140 Word Break II 	22.2% Hard	[Google, Snapchat, Uber, Dropbox, Twitter]
151 Reverse Words in a String 	15.7% Medium	[Microsoft, Snapchat, Apple, Bloomberg, Yelp]
200 Number of Islands 	32.2% Medium	[Google, Facebook, Microsoft, Amazon, Zenefits]
218 The Skyline Problem 	25.5% Hard	[Google, Facebook, Microsoft, Twitter, Yelp]
236 Lowest Common Ancestor of a Binary Tree 	29.3% Medium	[Facebook, Linkedin, Microsoft, Amazon, Apple]
238 Product of Array Except Self 	47.0% Medium	[Facebook, Linkedin, Microsoft, Amazon, Apple]


******************	4	******************

  3 Longest Substring Without Repeating Characters 	23.7% Medium	[Amazon, Bloomberg, Yelp, Adobe]
  8 String to Integer (atoi) 	13.8% Easy	[Microsoft, Amazon, Uber, Bloomberg]
 21 Merge Two Sorted Lists 	37.9% Easy	[Linkedin, Microsoft, Amazon, Apple]
 28 Implement strStr() 	26.9% Easy	[Facebook, Microsoft, Apple, PocketGems]
 44 Wildcard Matching 	19.0% Hard	[Google, Facebook, Snapchat, Twitter]
 50 Pow(x, n) 	27.1% Medium	[Google, Facebook, Linkedin, Bloomberg]
 76 Minimum Window Substring 	23.8% Hard	[Facebook, Linkedin, Snapchat, Uber]
 98 Validate Binary Search Tree 	22.3% Medium	[Facebook, Microsoft, Amazon, Bloomberg]
104 Maximum Depth of Binary Tree 	50.8% Easy	[Linkedin, Uber, Apple, Yahoo]
125 Valid Palindrome 	25.3% Easy	[Facebook, Microsoft, Uber, Zenefits]
133 Clone Graph 	25.0% Medium	[Google, Facebook, Uber, PocketGems]
138 Copy List with Random Pointer 	26.6% Hard	[Microsoft, Amazon, Uber, Bloomberg]
141 Linked List Cycle 	35.8% Easy	[Microsoft, Amazon, Yahoo, Bloomberg]
160 Intersection of Two Linked Lists 	30.0% Easy	[Microsoft, Amazon, Airbnb, Bloomberg]
161 One Edit Distance 	30.5% Medium	[Facebook, Snapchat, Uber, Twitter]
173 Binary Search Tree Iterator 	38.9% Medium	[Google, Facebook, Linkedin, Microsoft]
235 Lowest Common Ancestor of a Binary Search Tree 	38.1% Easy	[Facebook, Microsoft, Amazon, Twitter]
251 Flatten 2D Vector 	38.7% Medium	[Google, Airbnb, Zenefits, Twitter]


******************	3	******************

